Ticker,TradeId,Counterparty,Quantity,TradeType
QT75Q,3184,Terry Inc,756842.53,Stock
S432H,3185,Lemke Inc,805612.97,Stock
ZZCS1,3186,Turner - Barrows,26148.52,Stock
8H645,3187,Feil LLC,568561.14,Stock
JLF9D,3188,Stanton Group,284665.36,Stock
I37HM,3189,"Macejkovic, Windler and Douglas",236393.53,Stock
YR3X4,3190,Toy Inc,420619.89,Stock
NYY7H,3191,Grimes - Lindgren,620120.88,Stock
QLJ83,3192,Hintz - Kerluke,590109.36,Stock
ZK09X,3193,"Zulauf, Bradtke and Koelpin",16476.09,Stock
OBP29,3194,Barrows - Lang,420753.38,Stock
MV46J,3195,"Halvorson, Feest and Gleichner",294513.59,Stock
O7X03,3196,Mertz Group,732559.87,Stock
P1SGU,3197,Lubowitz Inc,641875.89,Stock
AAROQ,3198,"Runolfsson, Goodwin and Barton",526609.44,Stock
G3BJA,3199,"Sporer, Connelly and Terry",395130.35,Stock
SPWOI,3200,"Emmerich, Roberts and Gulgowski",593638.84,Stock
5E942,3201,Labadie Inc,40072.58,Stock
6794O,3202,Kirlin - VonRueden,531240.60,Stock
860Q0,3203,Dare - Moore,723893.95,Stock
35IAP,3204,"Kiehn, Rempel and Marvin",391492.35,Stock
Z9XUW,3205,Ratke Group,199908.62,Stock
18HWH,3206,"Lubowitz, Boehm and Hauck",660180.25,Stock
DAOC1,3207,Wolff Inc,427740.89,Stock
WK1YO,3208,Schuster and Sons,677362.84,Stock
41HW3,3209,"Nikolaus, Koss and Gutmann",323573.24,Stock
801P2,3210,Littel Inc,598715.96,Stock
WWS2A,3211,Mertz Group,287756.45,Stock
KI90Y,3212,"D'Amore, Satterfield and Mueller",69357.97,Stock
EK9HW,3213,Vandervort - Hodkiewicz,914520.82,Stock
UYO22,3214,Conroy LLC,869337.15,Stock
1QLQB,3215,Lueilwitz - Huel,534025.41,Stock
YZ326,3216,Kozey - McClure,77186.03,Stock
FVU57,3217,"Parker, Leannon and Quigley",643626.02,Stock
HGXHK,3218,Weissnat LLC,392153.15,Stock
O9T0B,3219,Swift LLC,314245.39,Stock
RSREJ,3220,Daniel LLC,782978.62,Stock
6KDFD,3221,Upton - Wisozk,650638.95,Stock
IIYA9,3222,"Block, Block and Mraz",47189.95,Stock
EKPZK,3223,Stark - Kirlin,817142.27,Stock
3W9KL,3224,Cummings - Strosin,622266.99,Stock
8V1X8,3225,Predovic - Beatty,931020.28,Stock
THH0O,3226,Champlin - Collins,260215.96,Stock
GLTW7,3227,Bosco LLC,94011.81,Stock
YXHL8,3228,"Koch, Witting and Quigley",771951.53,Stock
GB6UF,3229,Moen - Mayer,772685.42,Stock
372G1,3230,Heaney and Sons,127363.17,Stock
CN4H9,3231,Fay - Klocko,105193.75,Stock
W9L3M,3232,"Hermiston, Daugherty and Harris",351560.76,Stock
QENVJ,3233,Botsford Group,282246.49,Stock
HW3DR,3234,Towne and Sons,692488.94,Stock
Z1DI8,3235,Gibson Group,639421.93,Stock
4G5XL,3236,"Yundt, Koss and Stiedemann",496184.95,Stock
L5DCN,3237,"Reichel, Price and Prohaska",783615.50,Stock
9TPO3,3238,"Kemmer, Fritsch and Leuschke",498997.97,Stock
V2HEC,3239,"Von, Fay and Cruickshank",716000.11,Stock
F1MK4,3240,Harvey Group,508334.08,Stock
UJHQX,3241,Spinka LLC,30918.32,Stock
HUU1H,3242,Fisher - Haag,756687.18,Stock
OZZFC,3243,Wyman - Treutel,522058.19,Stock
M9KM9,3244,Roberts - Buckridge,449251.46,Stock
75445,3245,Torphy and Sons,613012.17,Stock
NEK3K,3246,Kreiger Group,127954.65,Stock
1E60Z,3247,Ledner Inc,655982.13,Stock
UKQ53,3248,"Vandervort, Morar and Bauch",187651.86,Stock
UXYHC,3249,"Ruecker, Rohan and Hoppe",561103.88,Stock
OB33F,3250,Reinger Group,529198.37,Stock
B7J0A,3251,"Wiza, Johnston and Donnelly",153139.09,Stock
G6TH5,3252,Lueilwitz Group,246055.88,Stock
POW30,3253,Schultz - Bruen,459036.02,Stock
HAB4I,3254,Herman Group,728958.40,Stock
AXNHS,3255,Metz - Beier,356603.78,Stock
VUYHM,3256,Kshlerin and Sons,355941.40,Stock
86GNF,3257,"Larkin, Reichert and Larson",237193.84,Stock
BO8W2,3258,Bernier LLC,939353.04,Stock
8WRLK,3259,Langworth Inc,794238.42,Stock
OLMS1,3260,"Kreiger, Adams and Rowe",997905.59,Stock
986PJ,3261,Simonis - Dach,849164.63,Stock
YW84J,3262,Cartwright - Pfannerstill,628503.41,Stock
LQ6FJ,3263,"Kuphal, Muller and Kub",621880.06,Stock
V7J92,3264,Weber and Sons,700110.27,Stock
672G1,3265,Upton - Maggio,44078.74,Stock
1WAFV,3266,"Beahan, Strosin and Runolfsdottir",562388.80,Stock
SNNM6,3267,Macejkovic Inc,98424.89,Stock
M5GM5,3268,Schmeler - Keeling,429436.07,Stock
5OBDN,3269,Kling - Gorczany,552808.56,Stock
LRN1I,3270,Hintz and Sons,802165.21,Stock
ILV18,3271,Schowalter - Ruecker,397640.49,Stock
3EQTZ,3272,Mosciski - Feeney,609602.62,Stock
RFZC8,3273,O'Keefe - Jakubowski,443738.79,Stock
LMWTE,3274,"Mraz, Dickinson and Okuneva",777585.33,Stock
4FWRF,3275,Walsh LLC,668678.96,Stock
S1D43,3276,"Gislason, Tromp and Beier",774272.71,Stock
C0E1R,3277,Hauck and Sons,190344.47,Stock
CR1XZ,3278,"Nicolas, Wolf and Dietrich",589031.77,Stock
JMZZK,3279,Adams Group,662865.66,Stock
ITS2N,3280,Stiedemann - Reinger,206730.22,Stock
5XSQ2,3281,"Harber, O'Kon and Quitzon",382555.06,Stock
4ET36,3282,Ratke Inc,754088.64,Stock
UMW4F,3283,"Stracke, Lueilwitz and Hodkiewicz",38894.64,Stock
4BLBK,3284,Hodkiewicz - Schoen,289850.86,Stock
WWNUF,3285,Predovic - Roberts,754355.27,Stock
QLDR6,3286,Mertz Group,686106.49,Stock
SD9OI,3287,"Mosciski, Stiedemann and Rogahn",256325.45,Stock
29GHX,3288,Stroman - Kihn,540589.38,Stock
07SIM,3289,Nitzsche and Sons,377674.55,Stock
4NPPV,3290,"Nolan, Emard and Upton",355569.75,Stock
75FJN,3291,Weimann - Howell,646474.40,Stock
3GOJH,3292,Rempel and Sons,273477.03,Stock
AQH1A,3293,Stark LLC,460266.29,Stock
DJK1Z,3294,Langworth - Haley,899208.05,Stock
N4GWC,3295,"Ziemann, Fritsch and Ernser",585760.14,Stock
L5GVC,3296,Brown - Koch,687911.88,Stock
VW1C5,3297,"O'Keefe, Oberbrunner and Corwin",170808.87,Stock
GYJ80,3298,Tillman - Pollich,53953.28,Stock
U5O62,3299,Stroman and Sons,821514.62,Stock
82C2U,3300,"Reinger, Ritchie and Tremblay",678885.14,Stock
SBJGO,3301,Herman LLC,624367.79,Stock
XGLHN,3302,Abbott LLC,42220.71,Stock
U7MFG,3303,"Schmidt, Abernathy and Kulas",688278.11,Stock
VP5OL,3304,Kling Group,118954.33,Stock
OZ422,3305,Leuschke LLC,313843.32,Stock
EI9UL,3306,"Schowalter, King and Blick",762440.24,Stock
W2982,3307,Sipes - Jast,170276.44,Stock
084BH,3308,"Swift, Hayes and Satterfield",780364.66,Stock
4XL04,3309,Kulas LLC,790764.47,Stock
K0RUD,3310,"Marvin, Moore and McLaughlin",862564.01,Stock
167C1,3311,Fritsch - Keebler,773625.00,Stock
SI331,3312,"Berge, Lemke and Greenfelder",187846.23,Stock
4JH9A,3313,Feil and Sons,40090.34,Stock
ERP8V,3314,Emmerich - Sanford,264776.81,Stock
KC25A,3315,"Larkin, Morissette and Ward",589683.11,Stock
WPK4C,3316,Schmidt - Hauck,468524.52,Stock
WXVTW,3317,Grimes Inc,552793.03,Stock
MDLFC,3318,"Collins, Leuschke and Kuhn",555464.21,Stock
D7UH5,3319,Prosacco - Paucek,69629.04,Stock
C0LHY,3320,"Swaniawski, Luettgen and Sipes",626459.55,Stock
90QX8,3321,"Abshire, Reichel and Runte",465627.69,Stock
HMI8U,3322,"Bosco, Hammes and Graham",217259.74,Stock
208AW,3323,Beier - Kiehn,729978.40,Stock
MPCXX,3324,Lemke Inc,894485.29,Stock
W8FNJ,3325,Schmitt and Sons,469479.60,Stock
HDMMN,3326,Morissette Inc,722812.22,Stock
0PUSP,3327,Zboncak - Prosacco,447700.57,Stock
VKPBF,3328,Donnelly - Price,567351.58,Stock
AEGYO,3329,Stroman - Cormier,204310.14,Stock
Z2RX8,3330,"Jast, Barton and Pacocha",273848.00,Stock
ISGUP,3331,"Sanford, Nicolas and Murray",108846.76,Stock
4RHCP,3332,"McCullough, Bahringer and Dickens",947367.30,Stock
2EOZX,3333,Wuckert Inc,31175.34,Stock
JNV81,3334,"Kutch, Brakus and Muller",468596.67,Stock
Y6DUQ,3335,"Langosh, Wilderman and Morar",269054.93,Stock
8XSQL,3336,Ferry LLC,415343.79,Stock
J57MY,3337,Rau - Sporer,796455.06,Stock
IGO6C,3338,O'Hara - Gutkowski,243286.89,Stock
0T9RG,3339,Sawayn - Bode,888385.44,Stock
X9OBU,3340,"Pfannerstill, Hudson and Lehner",746272.79,Stock
8T7FW,3341,"Johnston, Konopelski and Bergstrom",313443.75,Stock
FXIOP,3342,"Brekke, Rippin and Bayer",596975.17,Stock
9YK0W,3343,Lind Group,683332.44,Stock
UHXWP,3344,Wolf - Stamm,133943.27,Stock
URTYC,3345,"Ondricka, Daniel and Nader",834440.00,Stock
MT6NS,3346,"Hammes, Wunsch and Rodriguez",5819.91,Stock
1XVZW,3347,"Hettinger, Okuneva and Schroeder",291169.09,Stock
R0JDP,3348,Padberg - Leffler,220996.48,Stock
3LE8U,3349,"Watsica, Kirlin and Zulauf",222416.71,Stock
4XE0D,3350,Bahringer - Gulgowski,269742.60,Stock
U2R9S,3351,Schiller - Upton,882198.79,Stock
HQUCD,3352,"Yundt, Zieme and Boehm",439727.22,Stock
P1GV9,3353,Reichel - Quigley,645425.63,Stock
061W0,3354,Jast - Gulgowski,350575.62,Stock
TSM8U,3355,Mills Group,450452.79,Stock
9K1KN,3356,McCullough - Shanahan,536323.17,Stock
E6HUD,3357,Considine - Dooley,854123.43,Stock
EKQSQ,3358,Nikolaus - Zboncak,913881.61,Stock
0G60A,3359,Yost - Torphy,918835.05,Stock
BFIER,3360,Strosin - Considine,716196.30,Stock
ZE6LU,3361,"Dietrich, Ebert and Roob",953289.16,Stock
GUMKR,3362,Davis - Gleason,812858.99,Stock
W1Z8Q,3363,"Collins, Rice and Ortiz",364044.56,Stock
SWLJN,3364,Lubowitz and Sons,998894.77,Stock
VBI36,3365,Upton LLC,836393.46,Stock
UROM2,3366,Pagac Group,689436.76,Stock
Z5F9A,3367,Stamm - Stiedemann,906161.20,Stock
VAYJU,3368,Deckow and Sons,898826.31,Stock
USVXK,3369,Gutkowski Group,336844.35,Stock
5U2OT,3370,"Nikolaus, Pollich and Mraz",313238.65,Stock
L1DXP,3371,Veum and Sons,413455.03,Stock
BXHB7,3372,Schumm LLC,734118.34,Stock
2LJML,3373,Zboncak Inc,44148.24,Stock
SM5FX,3374,Strosin - Hagenes,59368.32,Stock
V5RQA,3375,"Torphy, Grant and Haag",479910.02,Stock
MVPQ2,3376,"Hirthe, Prosacco and Shields",832490.28,Stock
V1E31,3377,"Rosenbaum, Stokes and Wilderman",421212.68,Stock
FWVI7,3378,"McGlynn, Treutel and Wuckert",640469.71,Stock
8T1HF,3379,"Gusikowski, Stanton and Gleason",729188.19,Stock
31CVM,3380,"Von, Jakubowski and Harvey",95330.60,Stock
BHP6E,3381,"Rogahn, Osinski and Rau",323494.65,Stock
JWL86,3382,"Abbott, Dibbert and Little",188778.78,Stock
416KV,3383,Ankunding Group,677288.20,Stock
WD5M4,3384,Jerde - McClure,1354.50,Stock
3PWQV,3385,"Jast, Rosenbaum and Bogan",853728.12,Stock
3PJST,3386,Lueilwitz Inc,436472.90,Stock
UMZ50,3387,"McClure, Goodwin and Conn",915962.03,Stock
RNTFZ,3388,Cronin Inc,914221.13,Stock
BBEBD,3389,Smith Group,237984.63,Stock
BMJO9,3390,"Kovacek, Gutmann and Hegmann",585321.11,Stock
WFP3M,3391,"Fritsch, Ernser and Brown",555986.30,Stock
KNZ0C,3392,Schaefer - Gulgowski,271247.23,Stock
ZOPXK,3393,"Schuppe, Kutch and Kuvalis",255267.46,Stock
LQXQF,3394,"Goyette, Ernser and Wunsch",542967.20,Stock
PZ661,3395,Thompson - Mosciski,310515.60,Stock
PGCQY,3396,"West, Hauck and Mraz",209854.06,Stock
4DC6S,3397,Torp Inc,496068.56,Stock
L0276,3398,"Pfannerstill, Stark and Prohaska",261203.29,Stock
6MDN0,3399,"Goyette, Schowalter and Kutch",666247.45,Stock
ZMJ5D,3400,Bosco Inc,977079.03,Stock
DFCX8,3401,Walker - Hauck,794872.62,Stock
85XOA,3402,Barrows Inc,637552.25,Stock
0P6JN,3403,Lemke - Hand,497228.17,Stock
1UOP9,3404,Swift - Reinger,647499.86,Stock
B9DAM,3405,Kuhic - Kassulke,81067.20,Stock
AB5M2,3406,"Murray, Spinka and Bosco",37083.17,Stock
RW1IF,3407,"Volkman, Nienow and Muller",849248.60,Stock
G7VA7,3408,"Herman, West and Lindgren",884204.49,Stock
DWTCU,3409,Buckridge LLC,68372.90,Stock
MPCUU,3410,Hauck - Treutel,243123.28,Stock
VVNGO,3411,Hane - Johnson,211009.75,Stock
FUEZV,3412,Durgan LLC,86625.84,Stock
XJ723,3413,Marks and Sons,944817.91,Stock
JMCAZ,3414,Brekke and Sons,825355.91,Stock
W7I59,3415,"Stiedemann, Funk and Simonis",414475.66,Stock
MU59L,3416,Turner - Beahan,840768.19,Stock
SSKCD,3417,Howell - Stracke,4753.43,Stock
4VL4M,3418,Padberg - Watsica,744325.98,Stock
FEXQ6,3419,Crist - Heathcote,725368.80,Stock
EDQOL,3420,Glover LLC,991728.89,Stock
KU1GC,3421,"Stehr, Kovacek and Beahan",839514.37,Stock
H7R39,3422,Ryan - Dare,232460.92,Stock
LJ2OH,3423,"Wintheiser, Klein and Bernhard",51755.56,Stock
AOA5C,3424,Mann Inc,454005.83,Stock
YL4EU,3425,Runte Group,385810.90,Stock
9HRMH,3426,Davis Group,633144.55,Stock
5J6RL,3427,"Johnston, Kling and Grimes",502825.85,Stock
1FSH1,3428,Treutel LLC,216011.75,Stock
6O1IP,3429,Labadie - Konopelski,929665.81,Stock
N7HQV,3430,Haag - Larkin,684197.84,Stock
RTI3Y,3431,Gleason LLC,836222.93,Stock
GZQ1Z,3432,Wintheiser - Robel,208129.04,Stock
GNUJG,3433,Kuhn and Sons,604550.80,Stock
PBJR7,3434,Nienow Inc,357169.18,Stock
E3QJJ,3435,Roberts LLC,635310.61,Stock
L769L,3436,"Kihn, Sporer and Larkin",945198.60,Stock
8DFGP,3437,Schmeler - Beatty,986450.22,Stock
ORFA8,3438,Friesen and Sons,662459.11,Stock
4W3MK,3439,"Blanda, Deckow and Strosin",912522.00,Stock
XDF9R,3440,"Nader, Collins and Leuschke",56108.08,Stock
0FAIS,3441,Glover - Yundt,637187.70,Stock
ZH6FJ,3442,Ritchie LLC,310018.58,Stock
UR2ZP,3443,"Ward, Boyer and Considine",746746.05,Stock
5JQE3,3444,Reichert - Hane,354956.39,Stock
DBGU5,3445,Stamm - Kub,827482.57,Stock
ITJCN,3446,Corwin Inc,880965.10,Stock
XFK52,3447,Lebsack - Conn,876776.17,Stock
23VPE,3448,"Hoppe, Hoppe and Runolfsson",254067.08,Stock
0LRUO,3449,Renner Group,285096.04,Stock
SVDWY,3450,DuBuque - Lang,818574.27,Stock
9MGSJ,3451,"Ullrich, Bauch and Friesen",219597.70,Stock
48XI8,3452,"Will, Schiller and Nitzsche",117107.16,Stock
WNUBK,3453,Goyette Inc,601873.12,Stock
57SDU,3454,Torphy - Tillman,189504.73,Stock
T7XPP,3455,McGlynn - O'Kon,557759.03,Stock
YUNTE,3456,Huel - Pfannerstill,561991.97,Stock
AW7O0,3457,"Kiehn, Heaney and Marks",398378.34,Stock
DFXKK,3458,"O'Hara, Kerluke and Hane",770553.61,Stock
YAXV0,3459,Wuckert - Okuneva,191186.23,Stock
2XIX6,3460,"Barton, Lesch and Hammes",817554.31,Stock
XY142,3461,Orn - Mosciski,534557.94,Stock
9XQS5,3462,"Dare, Leffler and Vandervort",76013.25,Stock
6QZ8B,3463,Brekke - Hintz,11324.55,Stock
HQ8WU,3464,Gaylord - Stanton,871011.65,Stock
5VYUE,3465,Rempel - Flatley,891879.07,Stock
B5DB2,3466,Koch Inc,893473.45,Stock
PPIT2,3467,"O'Kon, Kiehn and Schmitt",952172.62,Stock
C2A1W,3468,Baumbach Inc,848476.84,Stock
BUR9Q,3469,"Wiegand, Lang and Beahan",334421.02,Stock
88ENR,3470,"Quigley, Lakin and Cummings",670845.29,Stock
WJDYL,3471,Dach - O'Connell,52135.80,Stock
K4GL3,3472,"Schumm, Balistreri and Borer",457184.62,Stock
SVCSV,3473,Bradtke - Wehner,459619.44,Stock
N9DKA,3474,Mills - Braun,670320.98,Stock
W6JWW,3475,Corwin - Schmeler,952504.17,Stock
RMA5O,3476,Beatty - McKenzie,542793.38,Stock
JQHH0,3477,Rath - Stoltenberg,170816.75,Stock
20T0G,3478,Corkery - Hilll,815148.23,Stock
XVZQQ,3479,Lemke Inc,769657.74,Stock
DHLSU,3480,White Group,468261.98,Stock
GF5XR,3481,Grant - Morissette,59018.09,Stock
PR6ZM,3482,Schmitt - Witting,570758.21,Stock
7SZ7I,3483,Schuster - Schimmel,980808.94,Stock
7A5DQ,3484,Corkery Group,867660.91,Stock
Z4FXS,3485,"Fritsch, Bernier and Schimmel",609773.56,Stock
V4Y2G,3486,"Feeney, Bergstrom and Green",377182.44,Stock
WZSZO,3487,Schuster Inc,257510.34,Stock
1CQKO,3488,Pagac - Jakubowski,331724.18,Stock
U7HA4,3489,Schmidt Group,756212.80,Stock
3XN06,3490,"Jacobs, Ziemann and Borer",328671.47,Stock
RC3BW,3491,"Turcotte, Murray and Emard",133782.77,Stock
GR9LC,3492,White LLC,316001.20,Stock
XLOHC,3493,"Stokes, Russel and Miller",863217.29,Stock
KQRKL,3494,Jaskolski and Sons,319513.76,Stock
E2WRO,3495,"Yundt, Kutch and Brekke",174956.86,Stock
A1B1A,3496,Mayer - Stamm,326608.61,Stock
R0HNM,3497,"Gulgowski, Lowe and Botsford",859263.10,Stock
OVCGR,3498,Marquardt LLC,171272.06,Stock
TZVRG,3499,DuBuque - Schaden,8531.59,Stock
PGTA6,3500,Bogan and Sons,242626.21,Stock
FAO3Y,3501,"Nitzsche, Herzog and Cruickshank",900660.67,Stock
LKG3Z,3502,D'Amore - Koch,957830.35,Stock
ZKEKD,3503,Rempel Inc,997237.60,Stock
OGTEF,3504,"Stroman, Effertz and Herzog",384655.46,Stock
WWDAM,3505,Hermiston LLC,127491.28,Stock
DT0GS,3506,Padberg LLC,258097.29,Stock
VWV8Q,3507,Hoeger - Mohr,488599.41,Stock
R60SM,3508,Schaefer Group,505413.61,Stock
M9SFO,3509,Mills - Durgan,85773.42,Stock
D8N60,3510,Monahan Group,528893.35,Stock
N6BHU,3511,"Schumm, Kuhn and Schulist",264286.08,Stock
K7FUL,3512,Upton - Kunze,245257.17,Stock
F8PMW,3513,Runolfsson - Harvey,699822.97,Stock
L56Z4,3514,Jakubowski - Lehner,850692.75,Stock
SXTSN,3515,"Hauck, Lynch and Veum",291735.98,Stock
D2M8H,3516,Gaylord - Hane,941362.50,Stock
09S3B,3517,Beer LLC,557822.85,Stock
2PI1N,3518,"Hamill, Hartmann and Bednar",608414.03,Stock
G19N6,3519,Luettgen - Runolfsson,616987.45,Stock
WPU25,3520,Conroy - Schaden,969608.13,Stock
L1GBB,3521,"Leuschke, Nienow and Kuhn",688802.11,Stock
1ZRXC,3522,Gerlach - Franecki,873161.16,Stock
MLM6Z,3523,Connelly - Langworth,758576.55,Stock
ZJQH0,3524,Johnson - Herzog,750672.73,Stock
PYZX7,3525,"Streich, Crona and Marvin",982391.01,Stock
RIM09,3526,Roob Group,143548.04,Stock
24WYW,3527,"Adams, Thiel and Berge",426858.99,Stock
YS26V,3528,Ratke Inc,533578.57,Stock
OEW8C,3529,Schinner Group,633275.43,Stock
IGP03,3530,Mertz Inc,349122.46,Stock
03NI4,3531,"Renner, Larkin and Strosin",804611.51,Stock
BRVGZ,3532,Bartoletti and Sons,694129.75,Stock
TRNCN,3533,Douglas - O'Conner,515532.70,Stock
O9GCA,3534,"Dooley, Ortiz and Schulist",962900.56,Stock
S0BWW,3535,"Schmidt, Lesch and Auer",908460.31,Stock
MW57O,3536,"Mayert, O'Hara and Zieme",748071.33,Stock
QAGE2,3537,Cummerata LLC,447306.43,Stock
H6U6Q,3538,"Keeling, Stehr and Johnston",571662.26,Stock
QCJO2,3539,"Schuppe, Kiehn and Reichert",453826.99,Stock
N6T53,3540,Ryan - Brown,245489.67,Stock
88G25,3541,Moen and Sons,599560.84,Stock
PEHVO,3542,Larson LLC,784661.04,Stock
RSCQW,3543,Dietrich - Reichert,391340.28,Stock
N0RW4,3544,Mohr Group,390776.07,Stock
ZN6G5,3545,Ernser - Dicki,483303.94,Stock
RSIDY,3546,Lueilwitz - Becker,698534.48,Stock
9IC5G,3547,Towne - Stehr,528840.15,Stock
1T92N,3548,Pollich - Stracke,550482.89,Stock
7AMU6,3549,Williamson - Effertz,72479.52,Stock
92E0A,3550,"Mraz, Spinka and Williamson",877173.85,Stock
6SSAX,3551,"Wintheiser, Pagac and Considine",830409.45,Stock
51FQA,3552,Feil - Jones,704471.80,Stock
HJMGT,3553,"Mante, Tremblay and Jacobs",333818.99,Stock
Z6OST,3554,Kshlerin - Nicolas,804282.11,Stock
CWNM7,3555,Towne - Kautzer,507211.20,Stock
B3BPZ,3556,Schowalter Group,848439.79,Stock
KCYPG,3557,Heathcote - O'Kon,299418.09,Stock
8LCE9,3558,"Kemmer, Keeling and Lemke",468044.02,Stock
VBHMZ,3559,Lueilwitz and Sons,675386.36,Stock
64G53,3560,"Corwin, Lesch and Krajcik",277815.48,Stock
GR6RL,3561,Bosco LLC,642598.14,Stock
P2NF2,3562,Miller - Fisher,972189.47,Stock
ZYBCY,3563,"Satterfield, Wisoky and Blanda",694833.45,Stock
G925I,3564,Hermiston and Sons,783709.98,Stock
VADI6,3565,"Bartell, Ullrich and Predovic",563286.80,Stock
SD49E,3566,"Jacobson, Mueller and Rice",38927.40,Stock
8M8ZT,3567,Pfannerstill - Corkery,415542.83,Stock
J1R2E,3568,"Price, Murazik and Turner",136482.39,Stock
4IJJM,3569,Hyatt LLC,451452.30,Stock
TRY8V,3570,Ziemann Inc,156885.88,Stock
BKPH7,3571,Krajcik - West,630139.92,Stock
