Key,Price
PHP/GBP,93.06
ZWL/PEN,849.67
OMR/LBP,335.73
LTL/MRO,101.00
CDF/TTD,63.67
ARS/XPD,446.37
XBB/XAF,130.41
MXN/XPT,859.33
XFU/PHP,267.61
PAB/BOB,965.05
SAR/LAK,195.20
ANG/IRR,221.24
NGN/MAD,153.39
DKK/BHD,280.49
NGN/UGX,816.43
JPY/BHD,801.24
PKR/MUR,190.22
XTS/EEK,68.35
XAG/YER,513.23
HKD/DJF,904.88
AUD/QAR,781.53
TOP/RON,420.18
XPT/TZS,465.28
XBC/DOP,976.99
ZAR/VND,227.14
BWP/GTQ,707.70
XAU/USD,558.48
ISK/MWK,606.74
PKR/GHS,122.37
GMD/MOP,467.55
GHS/GHS,164.85
XPT/VND,522.90
RSD/UYU,764.98
JPY/CNY,80.21
MKD/MMK,804.24
RON/CAD,442.72
BRL/NZD,194.88
GEL/FJD,814.46
SHP/TJS,749.65
BAM/MVR,738.12
SHP/DOP,78.60
ILS/GIP,938.86
AUD/LKR,433.37
QAR/LBP,783.95
HRK/MDL,974.99
LTL/NZD,458.05
AOA/IQD,172.26
DZD/MRO,451.03
PGK/MYR,254.84
TWD/SAR,99.06
KES/RON,370.37
XBD/NGN,759.37
MNT/PKR,0.79
WST/GMD,569.79
MXN/MDL,87.16
BGN/DJF,672.88
AMD/SGD,384.39
MKD/SEK,358.74
NPR/PHP,873.86
UGX/GNF,355.97
NAD/TJS,887.89
USD/XAF,523.67
IRR/MUR,736.96
ALL/AFN,800.06
XAU/FJD,800.20
BGN/SAR,672.30
FKP/EUR,456.26
ZMK/MNT,73.18
DZD/HRK,476.25
MDL/PKR,373.71
ERN/BWP,606.36
BBD/INR,375.76
KES/TWD,318.70
MDL/HNL,775.11
XBA/BHD,826.28
XBD/QAR,842.67
GHS/TZS,986.81
BOB/QAR,681.34
RWF/KWD,2.00
COP/AED,769.09
UZS/GHS,535.44
KPW/BAM,107.44
ETB/LRD,351.90
RON/NGN,23.31
KWD/GMD,97.18
SCR/HRK,405.48
JOD/SLL,522.11
KRW/TOP,195.19
NZD/UZS,993.04
UGX/IRR,131.36
AWG/CRC,58.33
GNF/STN,836.15
KHR/NZD,940.60
LRD/MWK,393.67
MUR/KYD,850.23
CZK/PGK,554.92
BIF/XOF,201.90
VEF/TWD,633.31
XAF/BRL,983.75
KMF/CDF,302.70
XAU/SYP,1.79
SLL/UAH,99.08
PGK/XCD,974.78
BOB/BYR,881.13
DKK/CNY,492.70
LAK/ALL,994.61
KES/MZN,440.67
VUV/MDL,225.69
FKP/RUB,743.51
CUC/ETB,244.49
EUR/IDR,686.07
FJD/TTD,703.05
CUC/KGS,356.74
TTD/THB,104.78
LVL/SCR,820.53
VND/MVR,780.45
GHS/SOS,171.77
MNT/OMR,713.65
BIF/NAD,702.88
SYP/DOP,394.72
KWD/USD,150.19
LTL/KPW,261.07
KRW/SDG,80.13
KMF/NPR,344.89
AFN/BRL,315.37
CHF/BBD,770.21
KGS/SDG,435.16
BWP/RWF,925.03
KES/IDR,924.88
XBC/MGA,271.36
GTQ/VEF,640.77
MZN/ARS,353.50
NOK/NOK,697.59
COP/RUB,699.30
CLP/TMT,767.29
CNY/MWK,436.36
ALL/TRY,132.66
JOD/GTQ,470.77
DZD/XDR,530.61
XBC/ARS,102.57
KYD/MAD,964.81
HRK/MWK,296.42
TZS/VEF,451.68
EEK/HUF,748.55
UZS/MGA,445.29
IQD/CUP,355.28
CHF/DZD,479.41
KRW/XBA,835.82
BIF/AED,573.14
RSD/GIP,69.78
AWG/PKR,383.15
BBD/XPD,488.25
ALL/SGD,930.43
INR/TWD,589.03
MZN/HKD,152.51
UAH/XCD,740.72
ZMK/SGD,18.95
DOP/ETB,629.89
MVR/CLP,565.76
NAD/SYP,722.49
KGS/LVL,559.45
SDG/DKK,515.64
ALL/UAH,300.81
TOP/SHP,472.15
LYD/FJD,603.72
NOK/UYU,332.57
IRR/SRD,5.46
EEK/SDG,657.44
XBB/NGN,337.48
NZD/PYG,384.18
MGA/CVE,647.79
CAD/ALL,701.01
KZT/LAK,183.04
KES/AMD,600.31
MXN/KGS,429.91
ARS/KPW,853.77
SVC/STN,809.39
GEL/BBD,331.59
MMK/MGA,899.60
KPW/SGD,960.10
LTL/GYD,290.80
PLN/UZS,599.34
UGX/XCD,351.89
YER/EGP,855.10
UYU/RSD,888.21
DOP/RUB,152.52
ZMK/ILS,423.07
NOK/SBD,108.56
EEK/GBP,546.79
SRD/LRD,26.57
LTL/CDF,417.41
XDR/GTQ,502.77
MWK/SYP,905.01
DZD/XFU,808.12
IRR/TOP,543.12
XTS/XAF,449.18
JPY/ZAR,995.61
GIP/XBA,979.53
JPY/CHF,144.82
UAH/HKD,112.73
INR/XTS,349.82
XAG/LRD,821.97
GIP/GNF,498.34
BGN/SOS,188.96
ERN/TND,421.99
UGX/KRW,682.14
HTG/KGS,305.21
RUB/GIP,330.12
AMD/MDL,159.12
AOA/CAD,298.74
CAD/XPD,931.34
XBB/TWD,687.36
UYU/SHP,730.30
TND/EUR,605.66
MAD/TJS,431.69
TMT/GBP,960.11
AFN/NPR,163.75
IRR/ZAR,445.71
GTQ/CLP,583.94
EUR/AWG,451.20
LBP/SGD,909.49
BBD/BMD,896.90
MDL/RWF,110.64
MKD/CRC,310.91
KES/KYD,966.77
XBD/DJF,145.02
SRD/SZL,796.00
VND/XAG,374.92
DKK/KRW,57.19
NZD/EUR,980.73
VUV/BSD,858.15
KGS/DOP,829.85
PKR/BGN,186.76
AED/BDT,786.87
PYG/BWP,610.28
MMK/PGK,468.83
AUD/COP,101.00
LRD/MGA,162.93
MYR/LTL,433.10
CAD/XTS,206.06
SAR/SRD,847.31
KYD/SVC,92.95
XBA/VEF,949.44
MKD/MGA,248.05
CNY/WST,95.24
UGX/GEL,730.05
HNL/KRW,772.47
MNT/XAF,299.35
LRD/BDT,376.43
SCR/VUV,583.02
SVC/GNF,285.43
RON/BMD,549.90
BAM/CLP,395.59
XAF/EEK,693.62
CDF/BTN,203.23
SOS/HTG,452.92
ARS/NPR,711.33
VND/SCR,187.43
NAD/WST,222.19
XBD/MWK,276.97
GBP/CAD,886.15
KES/FKP,930.28
BND/AED,272.94
AOA/PGK,178.39
PYG/ERN,440.59
LAK/HRK,101.48
NAD/MKD,500.60
PEN/XAF,943.43
STN/BGN,995.38
SDG/MVR,962.86
GNF/AMD,859.11
XBC/INR,0.82
SAR/BBD,12.61
NAD/CUP,377.88
XTS/TOP,603.89
ALL/ARS,816.54
MAD/BSD,947.45
SEK/SAR,862.60
EUR/CZK,215.67
NAD/STN,236.72
GBP/DKK,372.56
IQD/GEL,496.65
XCD/UGX,998.50
KYD/DZD,474.17
HKD/SAR,695.30
JOD/PAB,308.25
BTN/KYD,434.26
LRD/NIO,493.14
MGA/MXN,583.63
BAM/XBA,157.36
MAD/XPD,757.51
CHF/MAD,913.56
BHD/XAG,940.74
SDG/COP,156.13
RSD/BRL,319.91
TND/CDF,917.03
PYG/IDR,820.02
PYG/MGA,771.05
AED/PHP,807.46
CUP/MNT,993.75
SLL/SOS,229.45
MMK/BIF,829.03
CLP/SVC,303.96
XAU/DOP,413.57
CVE/GNF,723.90
LYD/QAR,284.61
LKR/KZT,537.29
JMD/FJD,17.71
SGD/AZN,89.73
GMD/HNL,386.69
KGS/PEN,505.47
EGP/NOK,848.73
CHF/BYR,971.76
DOP/GEL,985.46
XBC/EGP,904.41
RON/XBA,389.50
XFU/BRL,931.79
KHR/VUV,798.77
IQD/KRW,483.09
EGP/RUB,132.34
CUP/TJS,667.22
AZN/MGA,7.46
MUR/MKD,359.80
UZS/BAM,838.03
MVR/USD,205.35
XPD/LBP,945.55
SAR/MOP,60.07
FJD/ZWL,856.48
JPY/SVC,57.97
GHS/QAR,686.86
YER/QAR,996.53
BWP/EUR,176.40
RON/KWD,55.14
UAH/KPW,221.92
VUV/CDF,7.28
CUP/XBA,543.52
TJS/INR,192.68
LYD/GBP,584.92
XPT/TJS,750.27
FKP/MKD,410.69
PKR/GTQ,770.96
BYR/ZWL,416.55
AWG/TTD,403.41
IQD/PKR,196.94
UAH/XAU,651.89
SVC/KRW,908.78
AWG/SHP,941.80
NOK/VEF,955.28
CZK/ILS,251.72
JPY/TND,930.41
MAD/HNL,985.24
USD/STN,21.25
BRL/DZD,287.96
AWG/SGD,675.11
UGX/EGP,326.54
SYP/AUD,221.99
TWD/IRR,469.24
BBD/KPW,465.93
FJD/TWD,208.22
BBD/JPY,778.35
XPT/WST,224.54
PKR/IQD,680.82
GYD/CAD,959.74
BMD/CUC,402.87
BTN/EGP,390.16
BRL/LTL,329.06
ZMK/BAM,793.59
FKP/SCR,749.84
RWF/COP,978.19
KZT/DOP,360.89
FJD/MNT,196.82
PYG/VUV,346.86
MOP/KMF,48.50
HTG/SLL,72.41
MDL/IDR,361.39
MWK/MVR,250.66
PYG/BGN,604.05
BOB/LTL,162.86
AWG/BTN,186.14
CNY/PHP,296.58
GHS/LBP,3.75
PKR/COP,104.79
AOA/TOP,604.75
MYR/XDR,127.56
LAK/AFN,701.62
AOA/MRO,975.28
ISK/KZT,888.45
MYR/MMK,380.03
MUR/CLP,895.38
EEK/FKP,785.29
DZD/KPW,74.28
HKD/LBP,726.75
PEN/ZWL,376.71
XPD/NIO,971.91
CUC/XCD,186.15
BBD/IRR,90.14
XAG/SYP,456.81
MAD/FKP,0.53
LBP/XTS,806.78
VEF/SYP,322.82
TJS/FKP,115.18
SGD/TWD,191.96
GYD/PYG,977.09
KWD/XPT,890.83
EEK/SVC,733.60
MAD/HKD,638.38
BND/KPW,972.75
XAF/XPD,215.55
XDR/EUR,313.72
MKD/FJD,75.87
THB/DKK,617.93
CLP/AUD,306.38
ZMK/XPD,279.79
SRD/RON,911.64
XBA/MAD,774.60
GYD/TZS,119.75
MDL/GMD,76.06
ALL/MRO,832.18
TRY/HKD,701.26
XBA/XPD,414.88
SHP/SOS,440.61
XBC/KWD,413.57
BYR/PGK,854.46
XFU/XBD,192.89
OMR/HKD,286.60
AZN/DOP,470.06
MXN/AZN,970.16
XBD/LBP,76.58
FJD/SEK,886.26
TRY/NGN,271.25
THB/XPD,793.85
MUR/KGS,603.52
VUV/GIP,356.08
FKP/GIP,863.32
NZD/BRL,181.39
XTS/SZL,811.79
YER/XBA,127.70
STN/TJS,713.92
INR/XAF,393.96
JOD/AMD,63.24
EUR/RWF,2.53
ANG/ZMK,672.90
BOB/PYG,66.30
SZL/MXN,819.51
MAD/MOP,167.36
TJS/EEK,767.90
YER/KZT,446.96
CVE/BGN,465.06
MKD/QAR,197.31
UGX/BSD,66.40
XBA/QAR,14.07
MKD/UZS,624.63
GYD/ARS,299.27
DOP/BAM,391.89
UYU/SDG,882.21
IDR/BZD,701.62
UAH/GMD,337.50
JOD/XCD,784.20
SOS/KZT,604.23
JPY/NZD,263.53
TZS/JMD,668.22
KHR/FKP,896.17
VUV/YER,329.28
XPF/GYD,42.47
BDT/KPW,282.02
ZWL/XAF,14.41
LVL/WST,950.31
EEK/MZN,416.47
ETB/BND,730.25
VUV/WST,962.81
DKK/GBP,992.04
MGA/STN,362.14
EGP/MGA,438.22
XBC/MZN,638.02
ISK/CAD,412.36
BIF/CAD,767.71
CVE/NZD,347.27
XBD/STN,34.95
WST/MGA,25.54
DKK/DKK,518.70
CVE/XOF,23.10
SLL/KWD,505.10
IDR/XFU,879.27
LRD/GMD,819.86
MXN/FJD,257.18
TTD/EUR,169.22
ALL/BOB,304.25
MYR/XAG,964.18
XCD/LYD,981.11
TOP/CUC,479.77
SZL/TMT,474.30
GNF/CZK,343.50
PGK/LTL,109.69
ETB/LVL,130.43
DJF/GNF,395.02
BBD/ETB,106.36
AED/RWF,343.62
HUF/CAD,23.83
TND/NOK,537.49
BTN/XAF,152.95
SZL/XAU,817.60
SHP/GYD,30.49
ALL/STN,734.81
SVC/PKR,234.51
BYR/SZL,74.35
XOF/LSL,651.93
BMD/HUF,186.40
SDG/VND,661.25
BBD/SEK,979.54
XBB/IRR,114.50
OMR/XAF,354.35
PYG/LKR,302.55
MYR/INR,758.66
PAB/TTD,85.53
SRD/AZN,240.43
LVL/HNL,163.12
SOS/KRW,16.90
GHS/MAD,509.42
JMD/CZK,785.30
CHF/LBP,112.79
BRL/YER,710.16
AOA/UYU,986.13
BSD/PLN,435.36
GHS/RON,250.48
TRY/CZK,488.51
BAM/MKD,648.54
LAK/TJS,252.45
MRO/PHP,307.79
MMK/RSD,243.01
MNT/ANG,306.00
KRW/IQD,424.09
MVR/CUP,323.44
KGS/BTN,497.45
XBC/LKR,872.59
SYP/CDF,701.11
USD/WST,992.61
NOK/SYP,770.29
HRK/XBA,644.76
ETB/MAD,745.51
LBP/XBD,605.25
SZL/LBP,982.82
XAF/BYR,643.00
SRD/GTQ,984.64
TMT/IQD,866.61
BZD/MDL,125.42
SBD/GYD,171.75
HNL/DZD,584.84
GBP/PEN,24.17
KES/SCR,890.00
LVL/SEK,231.89
TMT/KWD,89.46
NAD/BMD,834.20
AFN/BGN,238.53
DKK/SAR,424.70
NZD/ARS,442.78
AED/PAB,831.47
DZD/KGS,595.13
ZMK/CAD,484.33
GEL/HUF,746.00
ZWL/VEF,425.81
HRK/PKR,399.48
BZD/NIO,878.61
BSD/UAH,418.24
PEN/BMD,673.54
EUR/EEK,690.41
XCD/IQD,30.91
NGN/IRR,805.10
CRC/BWP,886.07
MWK/ETB,384.42
BBD/MUR,247.81
LBP/LYD,392.84
SBD/GBP,372.14
TZS/SEK,763.91
CAD/LSL,180.05
ZAR/XBD,129.97
HUF/THB,67.16
LRD/CDF,1.48
KYD/BTN,568.76
JOD/LVL,125.05
PAB/KES,316.76
DZD/DZD,63.70
PEN/UGX,228.28
BSD/AMD,417.79
ANG/TRY,11.12
EEK/PAB,216.54
XFU/BGN,589.90
PEN/TMT,84.91
BRL/BTN,72.75
CVE/STN,429.81
USD/BDT,869.64
HNL/QAR,397.49
HTG/USD,285.95
LKR/BZD,898.76
MVR/KZT,319.70
CNY/TOP,205.77
BRL/NOK,104.21
TJS/KYD,224.76
TRY/AWG,311.11
NPR/MOP,176.20
JOD/DJF,94.51
PGK/RON,366.65
AZN/BZD,698.77
PKR/KMF,639.75
CUC/AZN,642.19
BGN/TTD,839.05
JMD/BDT,717.32
BND/XPF,70.28
BZD/KZT,58.48
NIO/XBC,294.73
MDL/CUP,375.62
MUR/NZD,829.99
XPD/GIP,26.37
LKR/GHS,359.28
COP/RON,429.24
NPR/LYD,362.11
MRO/BOB,171.19
XCD/OMR,460.82
JPY/MOP,407.13
GMD/USD,456.99
WST/INR,100.51
KYD/SCR,946.00
GEL/BOB,732.35
NIO/DOP,456.26
KRW/GTQ,514.78
TMT/NIO,850.32
THB/HKD,106.89
SAR/XOF,473.37
FJD/FJD,444.22
BRL/TMT,974.28
PKR/SYP,25.76
HKD/ZAR,842.41
TJS/PGK,690.37
RWF/LTL,392.55
YER/SOS,30.54
FKP/PEN,950.11
NOK/HNL,364.93
BWP/ISK,588.54
AWG/XTS,775.60
ALL/JOD,172.06
ZMK/BDT,499.22
VEF/XPD,519.61
DJF/MRO,26.43
TTD/GYD,778.02
CHF/XTS,54.18
SAR/LBP,39.65
PGK/SEK,371.12
DJF/BGN,926.67
JOD/AED,469.53
EEK/EUR,957.58
ILS/NOK,34.58
KMF/XBC,643.39
ARS/JPY,817.63
KYD/DJF,854.11
CLP/KZT,75.69
SOS/AWG,148.51
HUF/XPT,634.30
BIF/HNL,242.51
GIP/OMR,124.96
LYD/PLN,791.87
XFU/PEN,732.17
VEF/DKK,243.95
TZS/CDF,626.06
XPD/UYU,84.20
LRD/XAG,268.96
ARS/BWP,533.22
MOP/KES,139.61
BMD/NPR,633.82
GIP/GEL,328.74
CVE/TOP,479.12
MAD/AED,997.19
SLL/PGK,582.65
BZD/GTQ,685.22
VEF/BYR,235.06
SAR/TJS,957.77
AZN/MUR,580.90
JOD/NGN,919.56
JPY/MWK,954.32
OMR/NOK,402.08
JMD/AED,475.13
QAR/LKR,479.21
LTL/PYG,486.63
BAM/ANG,939.70
CHF/CAD,382.38
TRY/SYP,24.78
CDF/ALL,836.26
CLP/TZS,316.86
PGK/SCR,882.02
KGS/TMT,315.81
HNL/PKR,122.41
FKP/BZD,463.57
AZN/LSL,983.73
OMR/VEF,439.90
AWG/HNL,255.27
KMF/UZS,893.55
UAH/XDR,942.23
DOP/PGK,509.06
MMK/VUV,520.97
SEK/STN,900.04
PCKUK,631.11
KYD/XCD,597.93
MUR/VEF,990.41
USD/VEF,960.40
SGD/UYU,451.92
CVE/ILS,958.17
XAF/CDF,582.56
TND/XBC,896.34
XOF/KMF,494.79
XAG/DZD,228.95
EUR/AOA,679.98
KHR/GMD,840.44
MUR/AMD,649.83
NAD/XPF,312.66
MOP/MDL,551.95
XPD/RSD,240.11
UZS/LBP,139.43
ANG/XFU,144.50
UGX/VUV,886.59
TZS/BRL,508.44
MUR/AED,303.35
PAB/DKK,316.95
ERN/NZD,446.72
PAB/QAR,163.31
DJF/GTQ,874.77
UAH/IRR,119.08
LAK/XBA,701.49
MUR/ISK,795.17
PYG/AED,702.50
TWD/ERN,687.35
LKR/CRC,977.33
AMD/BRL,445.26
GEL/MAD,881.11
XAF/AFN,575.10
CNY/PGK,741.90
AMD/LBP,582.28
KES/PLN,13.44
AUD/TND,526.24
GYD/ILS,487.78
IQD/KHR,424.21
UZS/KZT,442.21
SHP/LYD,939.92
LBP/KGS,822.07
AWG/LKR,653.08
LBP/MXN,635.83
CNY/PLN,281.98
XOF/SYP,813.75
CAD/KES,671.07
ETB/ARS,887.95
BYR/BND,15.16
MVR/ALL,754.12
AED/CUP,797.73
AWG/ILS,622.48
XAU/XAG,12.53
MVR/SDG,596.68
SYP/EUR,420.35
XTS/PEN,151.21
CNY/TMT,827.09
JOD/KGS,85.62
NGN/PAB,332.85
MDL/IQD,256.68
XCD/KZT,787.40
MZN/EEK,193.84
LSL/FJD,807.45
DOP/DKK,251.62
TTD/HKD,234.72
AMD/CRC,959.33
NPR/IRR,74.73
SHP/XAG,570.76
SEK/IDR,969.67
OMR/MAD,226.67
OMR/CUC,613.19
USD/COP,656.72
TWD/UAH,462.38
INR/BIF,66.23
BRL/SDG,363.43
SAR/ISK,494.88
BGN/NAD,793.64
ZAR/SVC,527.49
MRO/NIO,592.79
XPD/MOP,305.33
LVL/OMR,30.42
ALL/PKR,907.22
BAM/KHR,687.34
CDF/NIO,933.23
CDF/KGS,179.60
SAR/BZD,822.78
JOD/SDG,868.58
AUD/BZD,978.42
BOB/HKD,321.55
HUF/MGA,431.07
SOS/LAK,186.35
AFN/THB,440.61
TRY/XAU,154.93
ANG/QAR,167.54
MXN/NIO,654.82
BWP/BOB,746.08
ETB/XCD,14.63
VUV/XFU,401.46
BSD/LAK,401.10
TTD/NOK,322.65
STN/ETB,739.02
XCD/DJF,100.31
MGA/FJD,918.28
SHP/AWG,788.49
BZD/NGN,140.93
LVL/GTQ,141.01
ARS/XCD,160.10
VUV/KGS,946.30
ANG/XBC,233.25
TZS/PAB,925.47
NGN/RON,357.57
XDR/UGX,299.60
STN/RWF,492.83
OMR/SDG,27.51
GYD/BHD,226.25
VND/GMD,880.18
USD/PYG,506.49
LAK/LTL,874.22
BAM/SCR,72.02
IQD/AMD,411.94
MNT/SOS,90.75
PHP/AMD,96.31
MGA/MAD,249.21
STN/TMT,538.60
ERN/KMF,40.32
LYD/CLP,172.58
MVR/PYG,501.79
IRR/NZD,294.84
KPW/KRW,411.41
HTG/ARS,617.35
CUP/AUD,480.25
TND/ZWL,392.19
TMT/UGX,126.38
MMK/LAK,270.14
PHP/MAD,566.32
BMD/XBA,930.11
ANG/MOP,988.94
IDR/STN,898.85
DJF/KYD,792.30
UAH/PAB,38.59
XPT/BGN,662.68
CVE/CZK,922.28
XPT/MXN,745.16
ZWL/IQD,396.08
MMK/EUR,73.50
CLP/EUR,886.74
JOD/FJD,947.78
SAR/GHS,127.42
BGN/FKP,941.28
AED/USD,774.64
KHR/UGX,239.59
GYD/GEL,140.41
PKR/BZD,329.43
DKK/EUR,989.16
SGD/GNF,231.91
BYR/BZD,642.70
XCD/CDF,851.10
AFN/CUP,379.68
HTG/XAU,748.17
PLN/IRR,968.35
KES/NOK,639.22
SAR/XPT,865.26
XPF/BZD,534.89
XAU/CLP,615.90
XTS/JPY,445.22
MYR/XAU,965.39
DOP/DZD,173.22
XOF/LYD,222.69
SLL/DOP,461.20
