CurrencyPair,Strike,ExpiryDate,TradeId,Counterparty,Quantity,TradeType
MGA/JMD,13.04,2023-06-14,202,King - Franecki,274265.48,FXForward
SAR/ISK,22.21,2023-12-22,203,"Kertzmann, Jacobson and Wunsch",364881.17,FXForward
BGN/NAD,11.26,2031-03-10,204,Lemke - Nienow,621019.42,FXForward
ZAR/SVC,76.73,2025-04-05,205,Glover LLC,597542.42,FXForward
MRO/NIO,27.05,2030-05-04,206,Labadie and Sons,579487.98,FXForward
LYD/MXN,87.71,2022-11-05,207,Wehner - Walsh,690237.55,FXForward
XPD/MOP,51.10,2025-11-22,208,Bins - Mitchell,177605.80,FXForward
LVL/OMR,91.90,2028-02-15,209,Graham and Sons,119493.40,FXForward
ALL/PKR,72.28,2030-07-12,210,McGlynn - Breitenberg,185553.74,FXForward
BAM/KHR,49.05,2027-05-14,211,Reynolds Inc,143161.77,FXForward
CDF/NIO,45.16,2028-06-26,212,Kuhic - Feest,900710.22,FXForward
CDF/KGS,99.90,2021-06-26,213,"Vandervort, King and Gerlach",245661.32,FXForward
SAR/BZD,72.11,2024-10-23,214,Becker Group,460237.86,FXForward
JOD/SDG,79.48,2028-08-30,215,"Von, Ebert and Leuschke",367944.06,FXForward
AUD/BZD,38.81,2023-03-26,216,"Adams, Hoppe and Auer",531602.54,FXForward
BOB/HKD,0.56,2022-07-20,217,Dietrich and Sons,677136.05,FXForward
HUF/MGA,54.96,2025-12-29,218,"Hills, McClure and Corkery",701232.53,FXForward
SOS/LAK,50.92,2025-07-19,219,"Fisher, Deckow and Muller",513796.59,FXForward
AFN/THB,7.21,2026-04-16,220,Morissette - Zulauf,710300.14,FXForward
TRY/XAU,52.98,2023-09-25,221,Leffler Group,4541.07,FXForward
ANG/QAR,87.10,2025-12-27,222,Heaney - Emard,590012.20,FXForward
MXN/NIO,45.99,2031-04-19,223,Hilpert Group,205168.23,FXForward
BWP/BOB,35.97,2029-05-03,224,Pfannerstill Group,390389.20,FXForward
QAR/LBP,86.93,2024-10-21,225,Douglas and Sons,987670.65,FXForward
ETB/XCD,39.92,2028-09-30,226,Homenick - Weimann,393756.28,FXForward
VUV/XFU,44.36,2021-12-14,227,"Lemke, O'Connell and Nienow",880974.55,FXForward
BSD/LAK,98.28,2025-06-02,228,"Smith, Carter and Wolf",139529.15,FXForward
TTD/NOK,50.26,2026-09-29,229,Senger - Herman,883376.14,FXForward
STN/ETB,28.69,2022-12-31,230,Dibbert - O'Hara,66320.60,FXForward
XCD/DJF,27.19,2029-12-18,231,Medhurst - Kohler,723310.34,FXForward
MGA/FJD,47.78,2025-05-30,232,"Ryan, Murphy and Rolfson",374644.55,FXForward
SHP/AWG,13.38,2024-08-31,233,"Jacobson, Mayer and Huel",860897.01,FXForward
BZD/NGN,83.17,2029-05-12,234,Roberts Group,998839.27,FXForward
LVL/GTQ,55.10,2026-02-26,235,Leffler - Zulauf,259585.61,FXForward
ARS/XCD,17.35,2027-11-08,236,"Bartoletti, Wisozk and Rolfson",169878.88,FXForward
VUV/KGS,58.95,2027-02-28,237,"Sporer, Rath and Sanford",785219.04,FXForward
ARS/XCD,56.86,2021-07-04,238,"Legros, Blanda and Walker",637754.64,FXForward
ANG/XBC,90.01,2028-03-24,239,"Kris, Corwin and Heidenreich",95260.40,FXForward
TZS/PAB,34.35,2023-07-12,240,Homenick Inc,277145.60,FXForward
NGN/RON,90.32,2025-06-18,241,"Cartwright, Barrows and Quigley",655711.69,FXForward
XDR/UGX,60.12,2021-06-24,242,Jenkins Inc,394300.40,FXForward
STN/RWF,86.92,2030-02-24,243,Powlowski LLC,566587.93,FXForward
OMR/SDG,45.53,2027-02-07,244,Harris Inc,419334.41,FXForward
GYD/BHD,89.34,2026-02-11,245,Gulgowski - Schmeler,539423.14,FXForward
VND/GMD,15.25,2026-10-15,246,Parisian - Abbott,496299.92,FXForward
USD/PYG,99.31,2025-08-29,247,Gerlach - Nienow,924298.46,FXForward
LAK/LTL,80.12,2024-06-18,248,Senger and Sons,254202.78,FXForward
BAM/SCR,10.13,2029-04-23,249,"Koch, Wuckert and Murray",35274.37,FXForward
IQD/AMD,87.76,2023-02-03,250,Cartwright Inc,683259.96,FXForward
MNT/SOS,75.89,2024-05-05,251,Stehr - Hermiston,70788.71,FXForward
PHP/AMD,96.05,2030-01-28,252,Hoeger - Kuhn,603619.67,FXForward
MGA/MAD,55.40,2026-08-26,253,"Lindgren, Jaskolski and Hammes",521022.54,FXForward
STN/TMT,80.11,2027-04-27,254,Schumm LLC,922136.01,FXForward
ERN/KMF,71.61,2023-07-04,255,Schmitt LLC,445636.88,FXForward
LYD/CLP,0.33,2022-12-01,256,Pacocha LLC,216298.50,FXForward
MVR/PYG,14.55,2024-10-19,257,Zieme Group,615613.12,FXForward
IRR/NZD,59.25,2028-03-07,258,"Leuschke, Jaskolski and Walker",224946.70,FXForward
KPW/KRW,11.53,2028-03-15,259,Maggio Inc,330418.35,FXForward
HTG/ARS,96.15,2029-06-09,260,Dickinson Group,821297.30,FXForward
CUP/AUD,41.69,2027-11-17,261,Rempel - Roob,954236.42,FXForward
TND/ZWL,94.51,2021-12-08,262,Nolan LLC,17276.09,FXForward
TMT/UGX,76.12,2026-11-13,263,Legros and Sons,597559.31,FXForward
MMK/LAK,49.84,2025-10-06,264,"Walsh, Koelpin and Kohler",305073.20,FXForward
PHP/MAD,95.82,2022-10-10,265,Stehr LLC,854321.45,FXForward
BMD/XBA,10.35,2023-10-15,266,Beatty - Schaefer,730818.52,FXForward
ANG/MOP,96.77,2023-04-15,267,"Renner, Schowalter and Lindgren",364072.01,FXForward
IDR/STN,18.02,2023-06-01,268,Gibson LLC,952540.59,FXForward
DJF/KYD,2.57,2026-09-05,269,Parker - Conroy,291921.99,FXForward
UAH/PAB,2.74,2024-11-10,270,Fay - Sauer,973073.23,FXForward
XPT/BGN,8.36,2024-05-31,271,Legros Group,654195.02,FXForward
CVE/CZK,29.88,2027-05-19,272,"O'Kon, Jacobs and Flatley",374070.38,FXForward
XPT/MXN,27.95,2029-02-20,273,Legros - Emard,960524.91,FXForward
ZWL/IQD,61.75,2023-08-19,274,Volkman Group,760090.52,FXForward
MMK/EUR,48.87,2027-04-17,275,Rippin Group,954016.09,FXForward
CLP/EUR,2.35,2026-02-15,276,"Moen, Lueilwitz and Beatty",783559.50,FXForward
JOD/FJD,96.02,2026-06-24,277,Haag - Bosco,812108.46,FXForward
SAR/GHS,78.40,2021-05-24,278,"Wilkinson, Cummings and Grant",551308.00,FXForward
BGN/FKP,3.85,2027-06-19,279,Koch and Sons,344805.51,FXForward
AED/USD,65.83,2029-01-14,280,Heller Inc,229302.51,FXForward
KHR/UGX,47.76,2029-12-11,281,Murphy Inc,525379.18,FXForward
GYD/GEL,91.52,2024-01-03,282,O'Kon - Gutkowski,320297.17,FXForward
PKR/BZD,28.33,2021-09-18,283,Ryan Inc,797447.36,FXForward
XPD/GIP,86.99,2022-06-12,284,Dietrich and Sons,908636.20,FXForward
DKK/EUR,58.85,2024-06-05,285,Langworth - Goodwin,61694.09,FXForward
SGD/GNF,84.85,2025-08-27,286,"Larson, Upton and Kautzer",964925.59,FXForward
BYR/BZD,34.62,2021-07-20,287,"Windler, Fahey and Schuster",860885.04,FXForward
XCD/CDF,78.59,2023-02-28,288,Fahey - Mann,568996.29,FXForward
AFN/CUP,70.55,2029-06-21,289,"Schmidt, Adams and Stehr",53608.17,FXForward
HTG/XAU,41.80,2026-01-13,290,Fay Group,76381.83,FXForward
PLN/IRR,13.34,2028-06-15,291,Hansen LLC,293105.86,FXForward
KES/NOK,76.11,2027-09-14,292,Schaefer and Sons,746180.22,FXForward
SAR/XPT,4.04,2022-06-17,293,"Upton, Labadie and Spinka",581769.64,FXForward
XPF/BZD,33.30,2022-10-15,294,Abshire Group,489081.84,FXForward
XAU/CLP,41.90,2030-01-13,295,Raynor Group,142248.63,FXForward
XTS/JPY,52.84,2025-12-24,296,Stoltenberg Inc,822272.53,FXForward
MYR/XAU,51.14,2025-01-03,297,Gulgowski and Sons,388643.59,FXForward
DOP/DZD,24.32,2027-10-22,298,Dare - Moen,376192.80,FXForward
XOF/LYD,88.60,2028-10-10,299,Metz and Sons,880958.67,FXForward
SLL/DOP,15.65,2027-09-08,300,Wisoky and Sons,828858.00,FXForward
SDG/XPD,57.21,2023-05-05,301,Kihn - Goldner,651365.64,FXForward
MVR/AUD,65.14,2030-06-02,302,Klein LLC,715769.64,FXForward
BIF/PLN,52.84,2028-06-28,303,Marks - Schiller,361766.60,FXForward
KYD/RWF,63.63,2025-02-25,304,Parisian - Gutmann,608426.45,FXForward
XPT/NIO,94.15,2022-02-28,305,Wisoky Group,778864.32,FXForward
XTS/CNY,19.20,2021-09-19,306,Brown LLC,488412.93,FXForward
KMF/TOP,54.89,2029-08-04,307,Lemke Inc,164261.59,FXForward
XTS/SVC,52.29,2029-06-13,308,"Lueilwitz, Fisher and Barrows",640328.24,FXForward
WST/XPT,2.66,2027-08-03,309,Powlowski LLC,143502.84,FXForward
SYP/EGP,48.77,2023-12-05,310,"Harvey, Wolff and Witting",40177.02,FXForward
XPT/DZD,41.80,2022-01-02,311,Von and Sons,472172.19,FXForward
BAM/ILS,15.27,2028-01-14,312,"Jacobs, Herman and Veum",445749.15,FXForward
MYR/CUP,53.55,2028-07-03,313,"Krajcik, Mitchell and Treutel",444228.46,FXForward
TND/ZWL,54.17,2025-01-28,314,Marquardt - Stiedemann,874815.19,FXForward
LBP/CNY,7.31,2021-05-21,315,"Spencer, Beatty and Heathcote",194995.53,FXForward
GBP/PAB,81.93,2024-12-19,316,Padberg - Rau,260218.60,FXForward
HUF/GIP,93.66,2023-09-07,317,"Runolfsson, Torp and Hickle",847540.30,FXForward
ILS/BTN,6.80,2025-03-14,318,"Stamm, Effertz and Yundt",607697.21,FXForward
AFN/KPW,82.50,2025-08-28,319,Brakus - Harris,610607.56,FXForward
CUP/XPF,3.80,2026-05-21,320,Lang Group,460418.82,FXForward
LYD/SYP,40.60,2030-11-13,321,"Feest, Okuneva and Ankunding",824491.34,FXForward
HKD/HUF,19.21,2030-02-22,322,"Hane, Stokes and Aufderhar",948695.18,FXForward
SYP/KYD,53.95,2025-06-02,323,Raynor Inc,343726.30,FXForward
NGN/XBA,17.51,2026-02-09,324,Satterfield Inc,777941.24,FXForward
AMD/HTG,92.50,2027-11-03,325,"Carter, Ratke and Becker",565425.48,FXForward
BBD/CUP,47.25,2023-12-26,326,Brekke Group,416271.12,FXForward
LYD/LKR,20.64,2026-01-14,327,Spinka and Sons,472868.17,FXForward
CRC/BSD,42.63,2028-02-25,328,Daniel - Wyman,288233.46,FXForward
BZD/HKD,8.77,2025-01-29,329,Davis - Douglas,633523.53,FXForward
MYR/ZWL,25.47,2027-03-20,330,Pollich and Sons,341973.92,FXForward
VEF/AFN,27.28,2027-10-10,331,Langosh - Grady,54149.26,FXForward
ILS/PHP,47.52,2023-02-28,332,McClure - Cremin,844268.84,FXForward
USD/BYR,98.08,2028-11-09,333,"Goyette, Thiel and Towne",986588.25,FXForward
XBA/KGS,91.92,2025-03-22,334,"Hettinger, Schoen and Auer",864473.72,FXForward
UGX/MNT,90.74,2026-11-03,335,Ortiz - Smith,372290.99,FXForward
AMD/LKR,21.45,2023-12-30,336,Lynch Inc,243538.64,FXForward
NPR/TTD,37.87,2024-04-28,337,Grimes - Carroll,365731.07,FXForward
PGK/PKR,68.20,2028-08-29,338,Veum LLC,467044.59,FXForward
GTQ/KYD,34.71,2031-02-12,339,"Wintheiser, Ziemann and Schoen",350292.85,FXForward
MGA/XCD,88.86,2027-03-20,340,Rath - Marvin,814606.21,FXForward
TMT/USD,29.03,2026-08-20,341,"DuBuque, Mitchell and Gusikowski",553611.13,FXForward
XDR/LTL,87.41,2025-08-09,342,VonRueden Group,440489.28,FXForward
XCD/IDR,84.52,2029-01-04,343,Beer and Sons,408361.53,FXForward
LTL/TMT,99.03,2028-11-14,344,D'Amore - Botsford,803957.23,FXForward
IQD/CRC,15.74,2026-06-17,345,"Thompson, Kertzmann and Blick",437199.23,FXForward
MDL/DZD,70.07,2025-02-22,346,"Ferry, Lehner and Koepp",541196.40,FXForward
UAH/VEF,75.93,2026-07-31,347,Stracke and Sons,183134.77,FXForward
AUD/GHS,92.87,2022-07-30,348,Morar LLC,486405.71,FXForward
ZMK/XPD,88.07,2024-07-10,349,Baumbach - Beahan,796649.47,FXForward
UYU/QAR,86.74,2022-05-02,350,"Brakus, Brown and Haley",308784.79,FXForward
SAR/AWG,57.91,2024-06-25,351,Medhurst Inc,348437.98,FXForward
THB/XPF,60.17,2024-08-24,352,"Douglas, MacGyver and Johns",29646.16,FXForward
ERN/NAD,8.64,2024-03-17,353,"Kohler, Daugherty and Turner",391214.84,FXForward
XPF/WST,38.31,2030-09-21,354,"Rodriguez, Kilback and Erdman",326616.75,FXForward
LBP/LRD,8.38,2028-10-01,355,"Schmitt, Satterfield and Swaniawski",991303.99,FXForward
CLP/SEK,97.41,2029-12-19,356,Upton Group,330966.95,FXForward
HUF/CAD,26.19,2025-04-27,357,Pfeffer Inc,712282.84,FXForward
WST/NZD,54.02,2027-10-07,358,Skiles Group,690219.75,FXForward
LKR/SDG,42.56,2024-05-16,359,"Funk, Schmidt and Luettgen",104227.92,FXForward
JOD/NGN,73.14,2023-10-02,360,O'Reilly - Daugherty,427861.60,FXForward
EEK/IDR,65.84,2026-06-23,361,Rolfson - Denesik,183964.91,FXForward
JMD/VUV,70.88,2024-12-20,362,Orn - Nicolas,604832.96,FXForward
KHR/SYP,72.53,2031-02-06,363,Kuvalis Group,913446.32,FXForward
ZAR/XDR,24.93,2022-09-22,364,"Jakubowski, Sporer and Kris",82794.06,FXForward
LAK/NOK,90.37,2022-09-18,365,Johns - Stiedemann,354367.86,FXForward
TZS/XBD,63.22,2030-11-07,366,Nader Group,72670.64,FXForward
UAH/SBD,2.72,2023-05-12,367,"Ebert, Trantow and Padberg",817978.86,FXForward
KPW/LYD,73.67,2025-03-03,368,Shanahan - Lakin,178845.51,FXForward
ALL/SVC,90.23,2021-05-08,369,White - Kling,851105.19,FXForward
XPF/LVL,21.16,2026-07-19,370,"Homenick, Champlin and VonRueden",907523.07,FXForward
HNL/PAB,71.79,2029-08-09,371,Ruecker Inc,574119.59,FXForward
XTS/NPR,13.77,2022-01-04,372,Bechtelar Group,397622.81,FXForward
TOP/KZT,99.19,2028-01-03,373,"Herzog, Wintheiser and Daugherty",104123.17,FXForward
GMD/KZT,33.37,2024-03-31,374,Kilback LLC,109462.21,FXForward
TWD/BZD,32.95,2028-08-30,375,Cruickshank - Reynolds,701630.25,FXForward
NZD/TTD,77.75,2031-03-18,376,Stracke LLC,128055.63,FXForward
KHR/LKR,30.51,2021-09-25,377,"Ernser, Mertz and Leffler",33618.81,FXForward
UZS/NOK,44.07,2022-05-01,378,"Gottlieb, Daniel and Cormier",721240.69,FXForward
WST/DOP,63.57,2025-09-20,379,Kessler and Sons,369278.84,FXForward
BAM/EGP,66.80,2027-01-30,380,Weber Group,863937.87,FXForward
FJD/EEK,69.32,2025-08-01,381,Blick Group,807640.63,FXForward
NGN/GMD,1.41,2022-05-15,382,Vandervort - Stokes,156137.49,FXForward
LRD/IDR,37.45,2030-03-16,383,"Labadie, Kuvalis and Hayes",586697.20,FXForward
CRC/USD,4.25,2026-05-10,384,Hauck - Leuschke,549104.11,FXForward
PGK/UYU,7.45,2028-10-04,385,Koelpin - Ryan,732015.44,FXForward
VEF/TMT,92.12,2027-10-18,386,"Rath, Windler and Hessel",479656.40,FXForward
ZMK/TMT,72.71,2026-03-09,387,Macejkovic LLC,329779.98,FXForward
LRD/BBD,81.72,2027-10-22,388,"Ortiz, Treutel and Crona",879270.23,FXForward
AZN/QAR,42.69,2027-03-23,389,Spencer Inc,374716.94,FXForward
KES/SOS,55.27,2027-06-12,390,Runolfsson - Howe,14237.58,FXForward
MZN/RSD,4.67,2023-09-27,391,"Abernathy, Grady and Hackett",175856.63,FXForward
EEK/XBA,54.32,2029-08-04,392,"D'Amore, Daugherty and McKenzie",96758.48,FXForward
XBA/GTQ,73.74,2025-02-08,393,"Welch, Parker and Goodwin",122464.80,FXForward
XFU/HUF,54.31,2031-02-05,394,Heaney and Sons,506441.22,FXForward
KRW/CNY,19.36,2022-08-12,395,Schaefer - Lang,474844.25,FXForward
MGA/MNT,49.15,2026-01-04,396,Kuhn - Friesen,4015.03,FXForward
PEN/XAF,38.50,2021-04-21,397,Tromp - Monahan,933426.91,FXForward
SZL/DJF,24.02,2029-08-21,398,Dooley - O'Kon,705546.55,FXForward
AOA/ILS,40.16,2029-01-27,399,Carroll Group,107102.69,FXForward
AZN/SLL,86.66,2026-02-16,400,Conroy - Sawayn,406447.22,FXForward
NZD/ILS,59.61,2025-04-29,401,"Abernathy, Walsh and Bartoletti",735063.89,FXForward
LTL/INR,12.90,2023-10-20,402,Bashirian - Ferry,509952.56,FXForward
ISK/KRW,22.75,2026-04-10,403,Williamson - Hyatt,779797.31,FXForward
XPD/SCR,33.23,2023-01-15,404,"Kilback, Kshlerin and Boyer",978643.58,FXForward
KRW/SYP,15.93,2028-05-06,405,"Runolfsson, Graham and DuBuque",98812.16,FXForward
ZWL/TJS,65.50,2022-11-13,406,Hamill - Cruickshank,267600.62,FXForward
LBP/MXN,69.71,2026-08-30,407,Ryan - Kovacek,702847.54,FXForward
MXN/HRK,90.55,2024-08-30,408,"Cruickshank, Swift and Kutch",423821.89,FXForward
GYD/MKD,63.47,2027-07-04,409,Mertz - Sporer,43171.37,FXForward
KWD/SBD,44.13,2029-07-10,410,"Veum, Vandervort and Hartmann",564065.45,FXForward
JMD/CZK,58.77,2028-01-04,411,Ward Group,471062.55,FXForward
GEL/XPT,98.63,2023-11-19,412,Goldner Group,659529.48,FXForward
HNL/ETB,83.48,2022-02-15,413,"Hilll, Dibbert and Schroeder",113524.96,FXForward
SEK/COP,5.85,2027-04-26,414,"O'Keefe, Schaefer and Douglas",339532.37,FXForward
ERN/JOD,25.64,2025-01-09,415,Jacobs Inc,865079.91,FXForward
JOD/XPT,92.33,2022-01-20,416,Fritsch LLC,961014.15,FXForward
SDG/ZAR,67.84,2021-07-31,417,Block - Langworth,630438.89,FXForward
LBP/VEF,55.47,2028-06-10,418,Moen - Lockman,800361.91,FXForward
DKK/BBD,12.55,2029-03-18,419,Parisian - Pfeffer,584980.28,FXForward
BIF/BSD,38.64,2028-04-13,420,Robel - Doyle,514.87,FXForward
KMF/XAU,29.70,2028-07-13,421,"Champlin, Quigley and Nienow",662029.21,FXForward
KZT/XBB,26.57,2028-04-07,422,Kreiger LLC,849120.12,FXForward
HTG/VND,56.62,2030-11-03,423,Hessel LLC,267324.04,FXForward
XOF/FKP,21.88,2029-10-13,424,"Blanda, Wisoky and Runolfsson",677996.30,FXForward
COP/TMT,39.11,2029-12-02,425,"Heaney, Cormier and Von",52164.11,FXForward
BMD/USD,93.94,2024-05-04,426,McLaughlin and Sons,941861.09,FXForward
MMK/FKP,14.07,2028-02-20,427,Ruecker LLC,431027.27,FXForward
